Single Image Frame,x00,y00,z00,x01,y01,z01,x02,y02,z02,x03,y03,z03,x04,y04,z04,x05,y05,z05,x06,y06,z06,x07,y07,z07,x08,y08,z08,x09,y09,z09,x10,y10,z10,x11,y11,z11,x12,y12,z12,x13,y13,z13,x14,y14,z14,x15,y15,z15,x16,y16,z16,x17,y17,z17,x18,y18,z18,x19,y19,z19,x20,y20,z20,Label
F://Riad Sample//Sign 10//Input Images//Sign 10 - Sample (66).jpg,0.4516274929046631,0.7813962697982788,-9.890815272228792e-05,0.5994269251823425,0.7321665287017822,0.027225293219089508,0.6853135824203491,0.6450153589248657,0.027190938591957092,0.7653875350952148,0.5620278716087341,0.03686947003006935,0.8261597752571106,0.4987444281578064,0.05088970065116882,0.5447544455528259,0.4322766363620758,-0.051989540457725525,0.5087030529975891,0.24818918108940125,0.024985497817397118,0.5180628895759583,0.2668447494506836,0.11481673270463943,0.5316797494888306,0.3300623297691345,0.17553336918354034,0.45731228590011597,0.4327390193939209,-0.03357406705617905,0.4254668951034546,0.24174286425113678,0.04707413166761398,0.4339706301689148,0.2630777060985565,0.13676652312278748,0.4437476396560669,0.32488638162612915,0.19044944643974304,0.38265347480773926,0.4616186320781708,-0.006070048548281193,0.35940346121788025,0.2911149263381958,0.07210318744182587,0.37278109788894653,0.31208762526512146,0.15424081683158875,0.3883344531059265,0.3695816397666931,0.19634421169757843,0.32449883222579956,0.5077531337738037,0.028667787089943886,0.3059668242931366,0.35903236269950867,0.0876983255147934,0.3164413571357727,0.36373206973075867,0.14894238114356995,0.33420753479003906,0.40848448872566223,0.1971525251865387,10
F://Riad Sample//Sign 10//Input Images//Sign 10 - Sample (67).jpg,0.44533777236938477,0.7761615514755249,-0.0002525642921682447,0.5957878232002258,0.7211114764213562,0.03807621821761131,0.6910150647163391,0.6345736384391785,0.049113597720861435,0.7742981314659119,0.5496225357055664,0.06903493404388428,0.8286046385765076,0.48842954635620117,0.10361067950725555,0.5481886267662048,0.41164183616638184,-0.016802722588181496,0.5126237273216248,0.23730537295341492,0.07463753968477249,0.5213601589202881,0.26764151453971863,0.14679279923439026,0.5384249687194824,0.331661581993103,0.19319334626197815,0.4613749384880066,0.4175909757614136,-0.006396734621375799,0.43241727352142334,0.22246405482292175,0.09160158038139343,0.44611096382141113,0.25059422850608826,0.16646216809749603,0.4645678997039795,0.329974502325058,0.19774740934371948,0.38592037558555603,0.4506138265132904,0.014300361275672913,0.36574795842170715,0.27873313426971436,0.10965434461832047,0.3833041787147522,0.30954188108444214,0.1944446563720703,0.4025682806968689,0.38319525122642517,0.23563554883003235,0.32581257820129395,0.5014252066612244,0.04049369692802429,0.29841315746307373,0.35487663745880127,0.10410577058792114,0.31523415446281433,0.3672448396682739,0.17119760811328888,0.3410044014453888,0.4198670983314514,0.21994136273860931,10
F://Riad Sample//Sign 10//Input Images//Sign 10 - Sample (68).jpg,0.43817782402038574,0.7882347702980042,-0.0002482633863110095,0.5902590155601501,0.7318487763404846,0.03226010873913765,0.6826823949813843,0.6395795345306396,0.04091060534119606,0.7633389234542847,0.5473572611808777,0.059490714222192764,0.8195030093193054,0.48167163133621216,0.09265845268964767,0.5465472340583801,0.4216131865978241,-0.03771815821528435,0.5076617002487183,0.237232506275177,0.05878542363643646,0.5171699523925781,0.2673792541027069,0.14896628260612488,0.5328604578971863,0.33184513449668884,0.20660635828971863,0.4601428806781769,0.42737793922424316,-0.021423717960715294,0.4325149953365326,0.231146439909935,0.0768161416053772,0.4475861191749573,0.25843340158462524,0.1627303510904312,0.4653542935848236,0.3312658667564392,0.20352093875408173,0.3836791515350342,0.4574366807937622,0.006440346594899893,0.3678458034992218,0.2810341715812683,0.09773387759923935,0.3851739764213562,0.30765196681022644,0.1952456831932068,0.4021654427051544,0.3746125400066376,0.2471674680709839,0.322160542011261,0.5040949583053589,0.03955001384019852,0.3046290874481201,0.3513113260269165,0.10202483087778091,0.32220762968063354,0.3611106276512146,0.17535817623138428,0.34541893005371094,0.41070353984832764,0.23260356485843658,10
F://Riad Sample//Sign 10//Input Images//Sign 10 - Sample (69).jpg,0.4419616460800171,0.7719904780387878,-0.00025468002422712743,0.5899999141693115,0.7191712856292725,0.04125261306762695,0.6859453916549683,0.6304216384887695,0.05401889607310295,0.7708244323730469,0.5452803373336792,0.07663892954587936,0.8253505229949951,0.4817672371864319,0.11288163810968399,0.5483283996582031,0.41680270433425903,-0.025378668680787086,0.5108453035354614,0.2337026298046112,0.059360526502132416,0.5172001123428345,0.25101539492607117,0.12995581328868866,0.5347113013267517,0.31030160188674927,0.17776072025299072,0.46013420820236206,0.42344141006469727,-0.013732013292610645,0.42935147881507874,0.21996940672397614,0.08792107552289963,0.4403877556324005,0.24185770750045776,0.1720571517944336,0.4596056342124939,0.31865236163139343,0.21004828810691833,0.3833281993865967,0.4561030864715576,0.009116748347878456,0.36392199993133545,0.27983489632606506,0.10770735144615173,0.3794063627719879,0.3073701560497284,0.20042245090007782,0.3993339538574219,0.3788110315799713,0.24469740688800812,0.3228082060813904,0.5050045847892761,0.03841407969594002,0.2971673011779785,0.35608619451522827,0.10319819301366806,0.3113406300544739,0.36253491044044495,0.17608670890331268,0.3368297219276428,0.4091525077819824,0.228830486536026,10
F://Riad Sample//Sign 10//Input Images//Sign 10 - Sample (70).jpg,0.44409751892089844,0.773776650428772,-0.0002756729954853654,0.5898569226264954,0.7257891297340393,0.04076283425092697,0.6874760985374451,0.632450520992279,0.049698613584041595,0.7714552879333496,0.5479264855384827,0.06798502057790756,0.8304829597473145,0.48485738039016724,0.09501909464597702,0.5498680472373962,0.4248102903366089,-0.046078797429800034,0.5108429789543152,0.23138776421546936,0.03077884577214718,0.5163604617118835,0.24320799112319946,0.09847884625196457,0.5320655107498169,0.3033880293369293,0.14434197545051575,0.4624568521976471,0.4301367700099945,-0.03531946241855621,0.43024304509162903,0.22091323137283325,0.06727779656648636,0.43915247917175293,0.24659112095832825,0.1559147834777832,0.45658034086227417,0.325935959815979,0.1928965002298355,0.3859424591064453,0.4619178771972656,-0.013307745568454266,0.365786612033844,0.28035321831703186,0.08611682802438736,0.3779933452606201,0.31010204553604126,0.17303839325904846,0.39605623483657837,0.38082608580589294,0.2083291858434677,0.3269207775592804,0.5088898539543152,0.017319757491350174,0.30155134201049805,0.3583621680736542,0.08339766412973404,0.31051212549209595,0.37005850672721863,0.15123356878757477,0.3319140374660492,0.41871094703674316,0.196121484041214,10
F://Riad Sample//Sign 10//Input Images//Sign 10 - Sample (71).jpg,0.2888971269130707,0.7803098559379578,-5.457320366986096e-05,0.3973953425884247,0.775190532207489,-0.04822712019085884,0.481108695268631,0.7118649482727051,-0.08835804462432861,0.5486339330673218,0.645264744758606,-0.10559053719043732,0.607412576675415,0.5852941274642944,-0.10621210932731628,0.39141514897346497,0.5620858669281006,-0.19812293350696564,0.3859178423881531,0.37620848417282104,-0.19458848237991333,0.4132944941520691,0.34564894437789917,-0.12784512341022491,0.4279399514198303,0.37001198530197144,-0.06726978719234467,0.320158988237381,0.5457419157028198,-0.15879303216934204,0.32003551721572876,0.3412356376647949,-0.1626712828874588,0.35404565930366516,0.31742921471595764,-0.0875217467546463,0.3689327836036682,0.3477134704589844,-0.025835201144218445,0.2606186866760254,0.5467029809951782,-0.11599887162446976,0.2643771171569824,0.37437769770622253,-0.10897946357727051,0.2945958077907562,0.352164089679718,-0.03972235694527626,0.3104582726955414,0.37084048986434937,0.015224787406623363,0.21828216314315796,0.5598521828651428,-0.06914100050926208,0.22139792144298553,0.42804664373397827,-0.05761244520545006,0.23933543264865875,0.4008585810661316,-0.018700428307056427,0.25197142362594604,0.40576303005218506,0.024758830666542053,10
F://Riad Sample//Sign 10//Input Images//Sign 10 - Sample (72).jpg,0.2804214656352997,0.7702815532684326,-5.98503029323183e-05,0.3893462121486664,0.7635120153427124,-0.03826130926609039,0.47322800755500793,0.6988989114761353,-0.07120528817176819,0.5425214171409607,0.6319891810417175,-0.08299534767866135,0.5984122157096863,0.5731335878372192,-0.07982873171567917,0.38231757283210754,0.5381208062171936,-0.17056481540203094,0.3825368583202362,0.3545159101486206,-0.15702028572559357,0.4100075662136078,0.331592321395874,-0.0896357074379921,0.4230325222015381,0.36362966895103455,-0.026915596798062325,0.3120846152305603,0.5244233012199402,-0.13361546397209167,0.3135659694671631,0.3255811333656311,-0.1275700330734253,0.3437081277370453,0.3040974736213684,-0.0528988316655159,0.35604146122932434,0.33690956234931946,0.007417959161102772,0.2533738613128662,0.5287215113639832,-0.09249623864889145,0.25722917914390564,0.36104828119277954,-0.07766008377075195,0.2860448360443115,0.34133198857307434,-0.0058642663061618805,0.30147111415863037,0.3643783628940582,0.050627171993255615,0.21120187640190125,0.5455905795097351,-0.04739722982048988,0.2114536315202713,0.4162469506263733,-0.027064336463809013,0.2300395518541336,0.39276131987571716,0.016908759251236916,0.245536208152771,0.40195074677467346,0.06602936238050461,10
F://Riad Sample//Sign 10//Input Images//Sign 10 - Sample (73).jpg,0.2715049684047699,0.7768824100494385,-9.833878721110523e-05,0.38433367013931274,0.7677040100097656,-0.03634730353951454,0.4699667692184448,0.6977689266204834,-0.06908378005027771,0.5411215424537659,0.625217080116272,-0.08025920391082764,0.5952320098876953,0.5636817812919617,-0.07419987767934799,0.37764430046081543,0.5415381789207458,-0.17713230848312378,0.3750963807106018,0.35064080357551575,-0.16378599405288696,0.40288490056991577,0.32714754343032837,-0.09614356607198715,0.41682299971580505,0.36019468307495117,-0.03278898447751999,0.30804336071014404,0.5264508128166199,-0.14051124453544617,0.30939817428588867,0.3178707957267761,-0.13454608619213104,0.3407559394836426,0.30227452516555786,-0.056376632302999496,0.35422763228416443,0.34228456020355225,0.006693909876048565,0.24915623664855957,0.5282473564147949,-0.0995505303144455,0.2548665404319763,0.3510998487472534,-0.08562470972537994,0.2864791452884674,0.3363863229751587,-0.004105647560209036,0.303641676902771,0.3651515245437622,0.05934973806142807,0.20628902316093445,0.5421110391616821,-0.05367042124271393,0.20650187134742737,0.40404048562049866,-0.03508094325661659,0.22955796122550964,0.3828185498714447,0.016045233234763145,0.24876582622528076,0.39664167165756226,0.07170689851045609,10
F://Riad Sample//Sign 10//Input Images//Sign 10 - Sample (74).jpg,0.27125290036201477,0.7729910612106323,-8.082685235422105e-05,0.3828895390033722,0.7663708925247192,-0.03453102335333824,0.4686015248298645,0.6989166736602783,-0.06438897550106049,0.5393878221511841,0.6278427839279175,-0.07240942120552063,0.5927385687828064,0.5666302442550659,-0.06313543021678925,0.37890905141830444,0.5376207828521729,-0.16878081858158112,0.37729522585868835,0.3524366617202759,-0.15168744325637817,0.40221214294433594,0.3265311121940613,-0.08183759450912476,0.414692759513855,0.35637733340263367,-0.018354056403040886,0.3080887794494629,0.5228040218353271,-0.13018669188022614,0.30810874700546265,0.319621741771698,-0.11966611444950104,0.33813536167144775,0.29938650131225586,-0.039878927171230316,0.3523632287979126,0.3336288332939148,0.02429637312889099,0.2482272982597351,0.5262548923492432,-0.08690890669822693,0.25180715322494507,0.3553006947040558,-0.06798053532838821,0.2813895642757416,0.3373786211013794,0.00805845856666565,0.298042893409729,0.36162590980529785,0.06784098595380783,0.20512834191322327,0.5422691106796265,-0.03942682594060898,0.2054346203804016,0.4111626446247101,-0.0195451769977808,0.2242811769247055,0.3857946991920471,0.024557381868362427,0.240256667137146,0.3926466703414917,0.07361770421266556,10
F://Riad Sample//Sign 10//Input Images//Sign 10 - Sample (75).jpg,0.2698715329170227,0.7691895961761475,-8.19280612631701e-05,0.38118112087249756,0.7597306966781616,-0.034777697175741196,0.46660473942756653,0.6925888657569885,-0.06702014803886414,0.5372855067253113,0.624845564365387,-0.07753835618495941,0.5912479162216187,0.5667737722396851,-0.07022987306118011,0.36997509002685547,0.5386914014816284,-0.17731544375419617,0.36937445402145386,0.3507838249206543,-0.16654513776302338,0.4002421200275421,0.3287234902381897,-0.10168536752462387,0.41417285799980164,0.361689031124115,-0.042973488569259644,0.2999657988548279,0.5224968791007996,-0.14207418262958527,0.30506953597068787,0.31542444229125977,-0.1349387913942337,0.3413425385951996,0.30054140090942383,-0.05951393395662308,0.355373740196228,0.34174981713294983,0.0012357443338260055,0.2419290393590927,0.5236735939979553,-0.10258016735315323,0.25103262066841125,0.34862464666366577,-0.08565197139978409,0.288049578666687,0.3414185643196106,-0.005238321144133806,0.305418998003006,0.3774121403694153,0.056711554527282715,0.2001354992389679,0.5380796194076538,-0.05826384201645851,0.20403310656547546,0.39769187569618225,-0.033982712775468826,0.23121900856494904,0.3820396661758423,0.019822077825665474,0.25034910440444946,0.40411967039108276,0.07635760307312012,10
F://Riad Sample//Sign 10//Input Images//Sign 10 - Sample (76).jpg,0.25864341855049133,0.7690197825431824,-8.594386599725112e-05,0.3715903162956238,0.758785605430603,-0.045326489955186844,0.4583582878112793,0.689828634262085,-0.08205436915159225,0.5292794108390808,0.6208903789520264,-0.09639924764633179,0.5825712084770203,0.5579884052276611,-0.09149780869483948,0.36220452189445496,0.5352085828781128,-0.19374904036521912,0.3621479272842407,0.3421883285045624,-0.1855006366968155,0.3946770429611206,0.3187894821166992,-0.11706826835870743,0.4104468822479248,0.351742148399353,-0.053601719439029694,0.2898809015750885,0.5223094820976257,-0.15421654284000397,0.29310929775238037,0.31143659353256226,-0.15313756465911865,0.32941433787345886,0.2917430102825165,-0.0798831358551979,0.34504714608192444,0.3283262252807617,-0.02099335379898548,0.23046864569187164,0.5259965658187866,-0.1110302060842514,0.23792411386966705,0.347989022731781,-0.10051723569631577,0.2736506760120392,0.32871508598327637,-0.026016974821686745,0.292818158864975,0.35487478971481323,0.03158438950777054,0.18880319595336914,0.5412918329238892,-0.06301882863044739,0.19027867913246155,0.4012210965156555,-0.04527195170521736,0.2139502465724945,0.37631696462631226,5.533021248993464e-05,0.23290103673934937,0.3867419958114624,0.050468068569898605,10
F://Riad Sample//Sign 10//Input Images//Sign 10 - Sample (77).jpg,0.2505611777305603,0.7577201128005981,-9.68335079960525e-05,0.36682596802711487,0.7498112916946411,-0.03358934074640274,0.45467081665992737,0.6814475655555725,-0.06798898428678513,0.5257910490036011,0.6099279522895813,-0.08164457976818085,0.5779334306716919,0.5477021336555481,-0.0750315934419632,0.3568892776966095,0.531508207321167,-0.17940539121627808,0.3560636043548584,0.33962482213974,-0.1725478172302246,0.38449469208717346,0.3130722641944885,-0.11112953722476959,0.39806514978408813,0.3425169587135315,-0.052663397043943405,0.28775206208229065,0.5138850212097168,-0.14757710695266724,0.2924221158027649,0.30121946334838867,-0.14637461304664612,0.3266220986843109,0.2849745750427246,-0.07357417792081833,0.34029531478881836,0.3267851173877716,-0.012698071077466011,0.2285320907831192,0.512726902961731,-0.1117343083024025,0.23792648315429688,0.33194971084594727,-0.0983760729432106,0.27275726199150085,0.3220968246459961,-0.01763853430747986,0.28932785987854004,0.35927096009254456,0.0455656461417675,0.18434171378612518,0.5238452553749084,-0.0713389590382576,0.18511830270290375,0.3777189254760742,-0.052712440490722656,0.2109932154417038,0.35885369777679443,-0.0006870774086564779,0.23112131655216217,0.3809419274330139,0.05605284869670868,10
F://Riad Sample//Sign 10//Input Images//Sign 10 - Sample (78).jpg,0.24346521496772766,0.7533489465713501,-5.3967160056345165e-05,0.35530659556388855,0.7450896501541138,-0.04238233342766762,0.4403684139251709,0.6762707829475403,-0.07885774224996567,0.5110178589820862,0.6069849729537964,-0.09272242337465286,0.5694112181663513,0.5455804467201233,-0.09143425524234772,0.34914398193359375,0.5274140238761902,-0.19367344677448273,0.3432276248931885,0.3362981975078583,-0.18642960488796234,0.3713776767253876,0.30897778272628784,-0.1161058247089386,0.3859764635562897,0.33686721324920654,-0.052792929112911224,0.2766605317592621,0.5116806030273438,-0.15618084371089935,0.27799052000045776,0.29946911334991455,-0.15643638372421265,0.313640296459198,0.28031712770462036,-0.07782281935214996,0.3277777433395386,0.31624382734298706,-0.013713322579860687,0.21563008427619934,0.5121955275535583,-0.11477763205766678,0.22201597690582275,0.33260926604270935,-0.10518207401037216,0.25565582513809204,0.31463921070098877,-0.028353355824947357,0.2715110778808594,0.33982759714126587,0.032059963792562485,0.17124588787555695,0.5254420638084412,-0.0687800869345665,0.1762612909078598,0.3870532214641571,-0.05243462696671486,0.19920197129249573,0.3646743893623352,-0.004908726550638676,0.21460874378681183,0.3765050172805786,0.04593829810619354,10
F://Riad Sample//Sign 10//Input Images//Sign 10 - Sample (79).jpg,0.23302645981311798,0.7531790733337402,-0.00010592284525046125,0.34953808784484863,0.745801568031311,-0.03647223860025406,0.4385114908218384,0.6755707263946533,-0.07181434333324432,0.5105182528495789,0.6013784408569336,-0.084334596991539,0.5648988485336304,0.5379795432090759,-0.07874780893325806,0.34126946330070496,0.520248532295227,-0.1843147873878479,0.3391004800796509,0.32462266087532043,-0.17124974727630615,0.3702520728111267,0.2994074821472168,-0.10198371112346649,0.38507598638534546,0.33033478260040283,-0.03765330836176872,0.2709878087043762,0.5045947432518005,-0.148487851023674,0.2752162218093872,0.2912878692150116,-0.14063316583633423,0.3117673397064209,0.2760816216468811,-0.062324851751327515,0.32674843072891235,0.31671756505966187,5.1117818657075986e-05,0.21117840707302094,0.5049988031387329,-0.10768966376781464,0.22061344981193542,0.32449471950531006,-0.09050954878330231,0.25612908601760864,0.31295984983444214,-0.007463647518306971,0.2735872268676758,0.34520891308784485,0.056391164660453796,0.16682077944278717,0.5170737504959106,-0.062155693769454956,0.1703001707792282,0.37396496534347534,-0.04001842066645622,0.19606232643127441,0.3560129404067993,0.013538953848183155,0.21508599817752838,0.3737714886665344,0.0707685649394989,10
F://Riad Sample//Sign 10//Input Images//Sign 10 - Sample (80).jpg,0.2973019778728485,0.7176070213317871,-0.0001231383066624403,0.4093860685825348,0.6566750407218933,-0.011091731488704681,0.47800296545028687,0.5556231737136841,-0.027211660519242287,0.5345534682273865,0.4631052017211914,-0.026454174891114235,0.5712704658508301,0.39096757769584656,-0.009418158791959286,0.3458668887615204,0.43894633650779724,-0.13221581280231476,0.3087834417819977,0.2580508589744568,-0.11109166592359543,0.33346351981163025,0.23025667667388916,-0.05051431059837341,0.35390567779541016,0.26551228761672974,0.0005511374911293387,0.2800498604774475,0.4498744606971741,-0.10291946679353714,0.2445341795682907,0.25231504440307617,-0.07702355831861496,0.2753300368785858,0.23728004097938538,0.0032018558122217655,0.2966480255126953,0.2849814295768738,0.06121208891272545,0.22825263440608978,0.4730619490146637,-0.06586834043264389,0.20109842717647552,0.30597448348999023,-0.03701481968164444,0.23465406894683838,0.29612910747528076,0.047467343509197235,0.2564523220062256,0.3353075087070465,0.10850480943918228,0.19260677695274353,0.5028788447380066,-0.023158134892582893,0.1666526198387146,0.36781540513038635,0.0077525544911623,0.19202615320682526,0.349112331867218,0.06729241460561752,0.21696121990680695,0.3738856911659241,0.12453992664813995,10
F://Riad Sample//Sign 10//Input Images//Sign 10 - Sample (81).jpg,0.2961956262588501,0.7299817800521851,-0.00014472828479483724,0.408929705619812,0.6667702198028564,-0.014211020432412624,0.47615835070610046,0.5604954361915588,-0.02833777852356434,0.5320688486099243,0.4624534547328949,-0.02454906702041626,0.5693249106407166,0.38930848240852356,-0.003938394598662853,0.33685100078582764,0.43450024724006653,-0.11610212922096252,0.3055736720561981,0.2530638575553894,-0.08744942396879196,0.33739572763442993,0.23080435395240784,-0.02547975443303585,0.35922208428382874,0.26684582233428955,0.02664935775101185,0.27274227142333984,0.4465634822845459,-0.08113284409046173,0.24248678982257843,0.25078463554382324,-0.045133840292692184,0.2815227210521698,0.23911701142787933,0.03365090861916542,0.30655840039253235,0.2882237434387207,0.08905307203531265,0.22360947728157043,0.47515636682510376,-0.03922354429960251,0.19741442799568176,0.31090906262397766,-0.004818555898964405,0.23676544427871704,0.299975723028183,0.07732097804546356,0.26189497113227844,0.3390945494174957,0.13634328544139862,0.1914995014667511,0.5114103555679321,0.009267856366932392,0.161285400390625,0.3812384009361267,0.04747917130589485,0.18909460306167603,0.36013880372047424,0.10884670168161392,0.21649229526519775,0.3830821216106415,0.16711582243442535,10
F://Riad Sample//Sign 10//Input Images//Sign 10 - Sample (82).jpg,0.29738640785217285,0.7264150381088257,-0.0001381782494718209,0.41162610054016113,0.6632159352302551,-0.01907189190387726,0.47805821895599365,0.5596784353256226,-0.03662249073386192,0.5328161120414734,0.4638337194919586,-0.034583598375320435,0.569661557674408,0.3902958929538727,-0.012502538040280342,0.33803263306617737,0.4412531852722168,-0.136562779545784,0.30277830362319946,0.2567394971847534,-0.11257800459861755,0.3348630666732788,0.23259006440639496,-0.05102870240807533,0.3593876361846924,0.2687850892543793,0.0014453105395659804,0.2728852927684784,0.4522818326950073,-0.10044324398040771,0.2406405508518219,0.2520187497138977,-0.07242592424154282,0.27987831830978394,0.23762360215187073,0.006513455882668495,0.30655574798583984,0.28774288296699524,0.0628284364938736,0.22373417019844055,0.47865474224090576,-0.05730636417865753,0.19743037223815918,0.309775173664093,-0.02856711484491825,0.23714378476142883,0.29887181520462036,0.05716357007622719,0.2632560729980469,0.340191125869751,0.11910609155893326,0.19204488396644592,0.5125346183776855,-0.00818502064794302,0.1631534993648529,0.3780355453491211,0.023760078474879265,0.1923726350069046,0.3584471642971039,0.08466024696826935,0.221011221408844,0.38458022475242615,0.143086239695549,10
F://Riad Sample//Sign 10//Input Images//Sign 10 - Sample (83).jpg,0.29863762855529785,0.7263860106468201,-0.00012095079728169367,0.408795028924942,0.6652870178222656,-0.022148609161376953,0.4760105013847351,0.5622411370277405,-0.042576007544994354,0.531456708908081,0.4676123261451721,-0.04284759610891342,0.5668506622314453,0.3949485421180725,-0.024848558008670807,0.3322349786758423,0.44032198190689087,-0.14121291041374207,0.30075281858444214,0.258279949426651,-0.1172284409403801,0.33501869440078735,0.23430031538009644,-0.05460451915860176,0.359159380197525,0.27038100361824036,-0.0025559552013874054,0.2681000828742981,0.45190560817718506,-0.10519253462553024,0.23974594473838806,0.25499993562698364,-0.07609111815690994,0.2802750766277313,0.2404787391424179,0.0007522710366174579,0.3060241639614105,0.28847017884254456,0.05440288782119751,0.2202058583498001,0.4767843782901764,-0.06177346408367157,0.19746780395507812,0.3111707866191864,-0.031310126185417175,0.23830589652061462,0.30138084292411804,0.049532029777765274,0.2638217508792877,0.3420209586620331,0.10752139240503311,0.18935194611549377,0.5082173347473145,-0.012268433347344398,0.16164642572402954,0.37339866161346436,0.023411188274621964,0.19157765805721283,0.3553689122200012,0.08311451971530914,0.22031843662261963,0.381644070148468,0.14016705751419067,10
F://Riad Sample//Sign 10//Input Images//Sign 10 - Sample (84).jpg,0.295864075422287,0.7322566509246826,-0.00016645510913804173,0.4113036096096039,0.6686326861381531,-0.029303699731826782,0.4787895083427429,0.5623238682746887,-0.05747799947857857,0.5342783331871033,0.46565309166908264,-0.06404850631952286,0.5704785585403442,0.39325693249702454,-0.05093223229050636,0.3392581343650818,0.4594792127609253,-0.17157191038131714,0.3034377992153168,0.2645956873893738,-0.15878519415855408,0.33865058422088623,0.23503704369068146,-0.09892043471336365,0.3634642958641052,0.2689970135688782,-0.04498877003788948,0.27251383662223816,0.46955063939094543,-0.1344563513994217,0.24124035239219666,0.25593501329421997,-0.11807167530059814,0.28682655096054077,0.23977771401405334,-0.04064309969544411,0.3158773183822632,0.29125452041625977,0.014549358747899532,0.2227773666381836,0.4930571913719177,-0.09090360254049301,0.19760900735855103,0.3108130097389221,-0.07070473581552505,0.24474605917930603,0.2985941171646118,0.018540747463703156,0.2734401226043701,0.34067389369010925,0.0823565423488617,0.19203613698482513,0.5226522088050842,-0.041624508798122406,0.16471488773822784,0.37652602791786194,-0.013620194979012012,0.20015455782413483,0.35685595870018005,0.04965546354651451,0.2314242720603943,0.38250043988227844,0.10960259288549423,10
F://Riad Sample//Sign 10//Input Images//Sign 10 - Sample (85).jpg,0.30524778366088867,0.7388635873794556,-0.00014099352119956166,0.4178486466407776,0.6788543462753296,-0.018753433600068092,0.48375728726387024,0.575056791305542,-0.0380551815032959,0.5383602380752563,0.47582730650901794,-0.038214609026908875,0.5743285417556763,0.3999668061733246,-0.020275790244340897,0.34910959005355835,0.45628395676612854,-0.13656306266784668,0.3146511912345886,0.27385038137435913,-0.11379525810480118,0.3444334864616394,0.24632278084754944,-0.052881576120853424,0.36560678482055664,0.27823418378829956,-0.0005587065825238824,0.28383868932724,0.46542999148368835,-0.10104116052389145,0.25188106298446655,0.2664596736431122,-0.07367890328168869,0.29245543479919434,0.2515776455402374,0.004496439825743437,0.3182370364665985,0.2982935607433319,0.06189059093594551,0.23319566249847412,0.4897547662258148,-0.05843883752822876,0.2089434117078781,0.3225257992744446,-0.03013795055449009,0.24974089860916138,0.3118029832839966,0.05603567510843277,0.27445802092552185,0.3512212336063385,0.11984821408987045,0.2002238929271698,0.5218638181686401,-0.009951724670827389,0.17250901460647583,0.3887025713920593,0.019796032458543777,0.20124977827072144,0.36960792541503906,0.08045990020036697,0.22872808575630188,0.39439910650253296,0.14091235399246216,10
F://Riad Sample//Sign 10//Input Images//Sign 10 - Sample (86).jpg,0.44207245111465454,0.5851672291755676,-6.585400842595845e-05,0.5551566481590271,0.5830009579658508,-0.040790509432554245,0.6421611309051514,0.5247306823730469,-0.07915659993886948,0.7146182060241699,0.4623602330684662,-0.09608054906129837,0.7677327990531921,0.397238552570343,-0.09651582688093185,0.551844596862793,0.3692815899848938,-0.18884281814098358,0.5655657052993774,0.18719616532325745,-0.18224957585334778,0.5975550413131714,0.16534586250782013,-0.11667786538600922,0.6086720824241638,0.19767910242080688,-0.05856889858841896,0.48434802889823914,0.3461587429046631,-0.1517052799463272,0.5031819343566895,0.14645059406757355,-0.1440759301185608,0.5403556823730469,0.1335921287536621,-0.06257573515176773,0.551000714302063,0.169875368475914,0.0015856086974963546,0.42919525504112244,0.341828316450119,-0.10771740227937698,0.44854456186294556,0.17310190200805664,-0.0924997553229332,0.4833914637565613,0.16775256395339966,-0.014047479256987572,0.49627867341041565,0.19809255003929138,0.04609694704413414,0.39010900259017944,0.35074761509895325,-0.06048429757356644,0.40574970841407776,0.21674439311027527,-0.03741725534200668,0.43101489543914795,0.20594005286693573,0.014451439492404461,0.44421589374542236,0.22669251263141632,0.06656358391046524,10
F://Riad Sample//Sign 10//Input Images//Sign 10 - Sample (87).jpg,0.4432910680770874,0.5909465551376343,-6.0479149396996945e-05,0.5536119341850281,0.5878885984420776,-0.033744391053915024,0.6405460834503174,0.530798077583313,-0.06741400063037872,0.7132923603057861,0.46980512142181396,-0.08249733597040176,0.7667680978775024,0.40745148062705994,-0.08051714301109314,0.5538744926452637,0.374870240688324,-0.17117652297019958,0.5678292512893677,0.19727614521980286,-0.16385287046432495,0.5982914566993713,0.17075404524803162,-0.10115526616573334,0.6094084978103638,0.1980302333831787,-0.04692044481635094,0.4862164556980133,0.3512779772281647,-0.1366979330778122,0.5045677423477173,0.15558378398418427,-0.1282457709312439,0.5405550599098206,0.13564687967300415,-0.04692499339580536,0.5513841509819031,0.16687051951885223,0.016851261258125305,0.4295850992202759,0.34796470403671265,-0.09626098722219467,0.4465731978416443,0.1823977828025818,-0.0808769091963768,0.479314386844635,0.1675414741039276,-0.006921371445059776,0.4927045702934265,0.1900886595249176,0.050011951476335526,0.3895500898361206,0.35858649015426636,-0.05204997584223747,0.40313053131103516,0.2272823452949524,-0.029819050803780556,0.42563095688819885,0.20608177781105042,0.017224330455064774,0.43866974115371704,0.21829596161842346,0.06380081921815872,10
